company,number,symbol,ytd_return
NVIDIA CORP,1,NVDA,   58.92%
META PLATFORMS INC CLASS A,2,META,   37.60%
CONSTELLATION ENERGY,3,CEG,   33.25%
ELI LILLY + CO,4,LLY,   31.24%
CATALENT INC,5,CTLT,   29.53%
TAPESTRY INC,6,TPR,   29.12%
UBER TECHNOLOGIES INC,7,UBER,   27.90%
RALPH LAUREN CORP,8,RL,   26.63%
JUNIPER NETWORKS INC,9,JNPR,   26.05%
APPLIED MATERIALS INC,10,AMAT,   25.17%
NETFLIX INC,11,NFLX,   23.58%
VIATRIS INC,12,VTRS,   22.16%
HOWMET AEROSPACE INC,13,HWM,   21.90%
DAVITA INC,14,DVA,   21.80%
WALT DISNEY CO/THE,15,DIS,   21.19%
ADVANCED MICRO DEVICES,16,AMD,   20.75%
PROGRESSIVE CORP,17,PGR,   20.66%
GENERAL ELECTRIC CO,18,GE,   20.65%
WR BERKLEY CORP,19,WRB,   20.02%
GE HEALTHCARE TECHNOLOGY,20,GEHC,   19.66%
SOUTHWEST AIRLINES CO,21,LUV,   19.53%
FORTINET INC,22,FTNT,   19.51%
HARTFORD FINANCIAL SVCS GRP,23,HIG,   19.11%
LAM RESEARCH CORP,24,LRCX,   18.83%
MERCK + CO. INC.,25,MRK,   18.35%
BROWN + BROWN INC,26,BRO,   18.28%
UNITED RENTALS INC,27,URI,   17.97%
EATON CORP PLC,28,ETN,   17.75%
STRYKER CORP,29,SYK,   17.62%
ARCH CAPITAL GROUP LTD,30,ACGL,   17.44%
WW GRAINGER INC,31,GWW,   17.00%
FORTIVE CORP,32,FTV,   16.96%
LEIDOS HOLDINGS INC,33,LDOS,   16.94%
INGERSOLL RAND INC,34,IR,   16.86%
TRACTOR SUPPLY COMPANY,35,TSCO,   16.82%
KLA CORP,36,KLAC,   16.56%
TRAVELERS COS INC/THE,37,TRV,   16.48%
AMERICAN EXPRESS CO,38,AXP,   16.36%
TRANE TECHNOLOGIES PLC,39,TT,   16.24%
TRIMBLE INC,40,TRMB,   16.13%
BROADCOM INC,41,AVGO,   16.12%
VULCAN MATERIALS CO,42,VMC,   16.10%
TRANSDIGM GROUP INC,43,TDG,   16.08%
WASTE MANAGEMENT INC,44,WM,   16.01%
HCA HEALTHCARE INC,45,HCA,   16.00%
BUILDERS FIRSTSOURCE INC,46,BLDR,   15.71%
CHIPOTLE MEXICAN GRILL INC,47,CMG,   15.67%
ABBVIE INC,48,ABBV,   15.50%
ARISTA NETWORKS INC,49,ANET,   15.46%
PARKER HANNIFIN CORP,50,PH,   15.37%
MARATHON PETROLEUM CORP,51,MPC,   15.35%
CENCORA INC,52,COR,   15.16%
CORTEVA INC,53,CTVA,   15.05%
BOSTON SCIENTIFIC CORP,54,BSX,   14.91%
DIAMONDBACK ENERGY INC,55,FANG,   14.75%
BERKSHIRE HATHAWAY INC CL B,56,BRK.B,   14.65%
ULTA BEAUTY INC,57,ULTA,   14.58%
INTUITIVE SURGICAL INC,58,ISRG,   14.55%
MASCO CORP,59,MAS,   14.41%
AUTOZONE INC,60,AZO,   14.29%
ALIGN TECHNOLOGY INC,61,ALGN,   14.26%
AMAZON.COM INC,62,AMZN,   14.22%
WILLIS TOWERS WATSON PLC,63,WTW,   14.04%
PACCAR INC,64,PCAR,   14.01%
ALLSTATE CORP,65,ALL,   13.97%
O REILLY AUTOMOTIVE INC,66,ORLY,   13.86%
SALESFORCE INC,67,CRM,   13.82%
THE CIGNA GROUP,68,CI,   13.79%
JACOBS SOLUTIONS INC,69,J,   13.47%
EDWARDS LIFESCIENCES CORP,70,EW,   13.46%
FISERV INC,71,FI,   13.41%
WALMART INC,72,WMT,   13.40%
REGENERON PHARMACEUTICALS,73,REGN,   13.10%
AMERICAN AIRLINES GROUP INC,74,AAL,   13.10%
INTL BUSINESS MACHINES CORP,75,IBM,   13.04%
FASTENAL CO,76,FAST,   12.94%
COSTCO WHOLESALE CORP,77,COST,   12.82%
CHUBB LTD,78,CB,   12.77%
WYNN RESORTS LTD,79,WYNN,   12.71%
STEEL DYNAMICS INC,80,STLD,   12.59%
MONOLITHIC POWER SYSTEMS INC,81,MPWR,   12.45%
MCKESSON CORP,82,MCK,   12.10%
CUMMINS INC,83,CMI,   12.09%
MARTIN MARIETTA MATERIALS,84,MLM,   12.06%
JABIL INC,85,JBL,   12.01%
ECOLAB INC,86,ECL,   11.97%
REPUBLIC SERVICES INC,87,RSG,   11.89%
GENERAL MOTORS CO,88,GM,   11.86%
HILTON WORLDWIDE HOLDINGS IN,89,HLT,   11.81%
TARGA RESOURCES CORP,90,TRGP,   11.75%
HUBBELL INC,91,HUBB,   11.72%
AIRBNB INC CLASS A,92,ABNB,   11.69%
FIDELITY NATIONAL INFO SERV,93,FIS,   11.50%
HUNTINGTON INGALLS INDUSTRIE,94,HII,   11.50%
SYNOPSYS INC,95,SNPS,   11.48%
WELLS FARGO + CO,96,WFC,   11.36%
MASTERCARD INC   A,97,MA,   11.31%
MOHAWK INDUSTRIES INC,98,MHK,   11.16%
QUANTA SERVICES INC,99,PWR,   11.01%
NUCOR CORP,100,NUE,   10.96%
SYSCO CORP,101,SYY,   10.95%
CATERPILLAR INC,102,CAT,   10.81%
LKQ CORP,103,LKQ,   10.76%
MOLINA HEALTHCARE INC,104,MOH,   10.74%
MARRIOTT INTERNATIONAL  CL A,105,MAR,   10.43%
DANAHER CORP,106,DHR,   10.17%
CADENCE DESIGN SYS INC,107,CDNS,   10.15%
VALERO ENERGY CORP,108,VLO,   9.98%
XYLEM INC,109,XYL,   9.91%
BATH + BODY WORKS INC,110,BBWI,   9.85%
WESTERN DIGITAL CORP,111,WDC,   9.76%
FAIR ISAAC CORP,112,FICO,   9.62%
CINCINNATI FINANCIAL CORP,113,CINF,   9.53%
CSX CORP,114,CSX,   9.49%
QUALCOMM INC,115,QCOM,   9.45%
PHILLIPS 66,116,PSX,   9.16%
CBOE GLOBAL MARKETS INC,117,CBOE,   9.13%
DISCOVER FINANCIAL SERVICES,118,DFS,   9.12%
EMERSON ELECTRIC CO,119,EMR,   9.04%
TEXTRON INC,120,TXT,   9.02%
AMPHENOL CORP CL A,121,APH,   8.89%
BALL CORP,122,BALL,   8.85%
UNITED AIRLINES HOLDINGS INC,123,UAL,   8.82%
OLD DOMINION FREIGHT LINE,124,ODFL,   8.82%
VISA INC CLASS A SHARES,125,V,   8.77%
UNIVERSAL HEALTH SERVICES B,126,UHS,   8.76%
CARDINAL HEALTH INC,127,CAH,   8.74%
IDEX CORP,128,IEX,   8.72%
GENUINE PARTS CO,129,GPC,   8.71%
PROCTER + GAMBLE CO/THE,130,PG,   8.71%
SERVICENOW INC,131,NOW,   8.58%
LAS VEGAS SANDS CORP,132,LVS,   8.51%
WABTEC CORP,133,WAB,   8.51%
EQUIFAX INC,134,EFX,   8.51%
ABBOTT LABORATORIES,135,ABT,   8.48%
COLGATE PALMOLIVE CO,136,CL,   8.41%
EQUINIX INC,137,EQIX,   8.40%
AON PLC CLASS A,138,AON,   8.37%
HOME DEPOT INC,139,HD,   8.37%
MICROSOFT CORP,140,MSFT,   8.36%
CENTENE CORP,141,CNC,   8.35%
ARTHUR J GALLAGHER + CO,142,AJG,   8.30%
CITIGROUP INC,143,C,   8.30%
LINDE PLC,144,LIN,   8.30%
DOMINO S PIZZA INC,145,DPZ,   8.26%
BAXTER INTERNATIONAL INC,146,BAX,   8.25%
ROSS STORES INC,147,ROST,   8.11%
COPART INC,148,CPRT,   8.00%
INTERCONTINENTAL EXCHANGE IN,149,ICE,   7.94%
AUTOMATIC DATA PROCESSING,150,ADP,   7.87%
ASSURANT INC,151,AIZ,   7.87%
JPMORGAN CHASE + CO,152,JPM,   7.85%
AMETEK INC,153,AME,   7.81%
LOEWS CORP,154,L,   7.76%
NVR INC,155,NVR,   7.75%
ACCENTURE PLC CL A,156,ACN,   7.69%
NEWS CORP   CLASS A,157,NWSA,   7.66%
MICRON TECHNOLOGY INC,158,MU,   7.63%
AMERIPRISE FINANCIAL INC,159,AMP,   7.60%
ELEVANCE HEALTH INC,160,ELV,   7.60%
WESTROCK CO,161,WRK,   7.59%
IQVIA HOLDINGS INC,162,IQV,   7.55%
RTX CORP,163,RTX,   7.46%
CDW CORP/DE,164,CDW,   7.46%
SYNCHRONY FINANCIAL,165,SYF,   7.38%
RAYMOND JAMES FINANCIAL INC,166,RJF,   7.36%
PACKAGING CORP OF AMERICA,167,PKG,   7.29%
MARSH + MCLENNAN COS,168,MMC,   7.26%
JACK HENRY + ASSOCIATES INC,169,JKHY,   7.21%
NEWS CORP   CLASS B,170,NWS,   7.19%
TJX COMPANIES INC,171,TJX,   7.15%
DAYFORCE INC,172,DAY,   7.14%
INTUIT INC,173,INTU,   7.09%
CHARLES RIVER LABORATORIES,174,CRL,   7.00%
NXP SEMICONDUCTORS NV,175,NXPI,   6.99%
NORFOLK SOUTHERN CORP,176,NSC,   6.81%
PALO ALTO NETWORKS INC,177,PANW,   6.74%
BANK OF NEW YORK MELLON CORP,178,BK,   6.72%
VERALTO CORP,179,VLTO,   6.72%
TARGET CORP,180,TGT,   6.72%
DOVER CORP,181,DOV,   6.68%
THERMO FISHER SCIENTIFIC INC,182,TMO,   6.67%
CLOROX COMPANY,183,CLX,   6.52%
CORNING INC,184,GLW,   6.50%
SEAGATE TECHNOLOGY HOLDINGS,185,STX,   6.24%
AMERICAN INTERNATIONAL GROUP,186,AIG,   6.20%
DOLLAR GENERAL CORP,187,DG,   6.14%
VERIZON COMMUNICATIONS INC,188,VZ,   5.92%
ONEOK INC,189,OKE,   5.91%
AVERY DENNISON CORP,190,AVY,   5.91%
VERTEX PHARMACEUTICALS INC,191,VRTX,   5.91%
KROGER CO,192,KR,   5.82%
LOWE S COS INC,193,LOW,   5.77%
STERIS PLC,194,STE,   5.76%
IRON MOUNTAIN INC,195,IRM,   5.74%
ORACLE CORP,196,ORCL,   5.64%
CHURCH + DWIGHT CO INC,197,CHD,   5.64%
AUTODESK INC,198,ADSK,   5.53%
HOLOGIC INC,199,HOLX,   5.47%
GENERAL DYNAMICS CORP,200,GD,   5.40%
GLOBE LIFE INC,201,GL,   5.32%
PENTAIR PLC,202,PNR,   5.23%
AXON ENTERPRISE INC,203,AXON,   5.22%
RESMED INC,204,RMD,   5.21%
SHERWIN WILLIAMS CO/THE,205,SHW,   5.07%
MOTOROLA SOLUTIONS INC,206,MSI,   4.98%
SIMON PROPERTY GROUP INC,207,SPG,   4.95%
GLOBAL PAYMENTS INC,208,GPN,   4.91%
OTIS WORLDWIDE CORP,209,OTIS,   4.90%
YUM  BRANDS INC,210,YUM,   4.88%
DOLLAR TREE INC,211,DLTR,   4.82%
GARMIN LTD,212,GRMN,   4.78%
COGNIZANT TECH SOLUTIONS A,213,CTSH,   4.78%
METLIFE INC,214,MET,   4.58%
NRG ENERGY INC,215,NRG,   4.53%
TYLER TECHNOLOGIES INC,216,TYL,   4.37%
DELTA AIR LINES INC,217,DAL,   4.35%
CAPITAL ONE FINANCIAL CORP,218,COF,   4.35%
CINTAS CORP,219,CTAS,   4.23%
PTC INC,220,PTC,   4.23%
CME GROUP INC,221,CME,   4.20%
LYONDELLBASELL INDU CL A,222,LYB,   4.12%
EXXON MOBIL CORP,223,XOM,   4.05%
EVEREST GROUP LTD,224,EG,   4.00%
PIONEER NATURAL RESOURCES CO,225,PXD,   3.94%
HOST HOTELS + RESORTS INC,226,HST,   3.90%
HUNT (JB) TRANSPRT SVCS INC,227,JBHT,   3.90%
ZIMMER BIOMET HOLDINGS INC,228,ZBH,   3.84%
PRUDENTIAL FINANCIAL INC,229,PRU,   3.82%
F5 INC,230,FFIV,   3.61%
IDEXX LABORATORIES INC,231,IDXX,   3.61%
PULTEGROUP INC,232,PHM,   3.53%
AMERICAN ELECTRIC POWER,233,AEP,   3.51%
EPAM SYSTEMS INC,234,EPAM,   3.26%
LENNAR CORP A,235,LEN,   3.24%
DARDEN RESTAURANTS INC,236,DRI,   3.18%
PAYCHEX INC,237,PAYX,   3.18%
UNION PACIFIC CORP,238,UNP,   3.12%
JOHNSON CONTROLS INTERNATION,239,JCI,   3.09%
OMNICOM GROUP,240,OMC,   3.06%
T ROWE PRICE GROUP INC,241,TROW,   2.94%
HENRY SCHEIN INC,242,HSIC,   2.83%
DIGITAL REALTY TRUST INC,243,DLR,   2.71%
JOHNSON + JOHNSON,244,JNJ,   2.71%
T MOBILE US INC,245,TMUS,   2.68%
DOW INC,246,DOW,   2.61%
PRINCIPAL FINANCIAL GROUP,247,PFG,   2.55%
MOLSON COORS BEVERAGE CO   B,248,TAP,   2.53%
COCA COLA CO/THE,249,KO,   2.39%
HUNTINGTON BANCSHARES INC,250,HBAN,   2.36%
MATCH GROUP INC,251,MTCH,   2.25%
TE CONNECTIVITY LTD,252,TEL,   2.23%
